code,tm,fam
FBgn0001296_kar_CG12286_FBpp0291719,12,SLC_16
FBgn0002022_Catsup_CG10449_FBpp0080687,7,SLC_39
FBgn0002778_mnd_CG3297_FBpp0075379,12,SLC_7
FBgn0003360_sesB_CG16944_FBpp0073278,2,SLC_25
FBgn0010414_SerT_CG4545_FBpp0072269,12,SLC_6
FBgn0010497_dmGlut_CG5304_FBpp0079876,11,SLC_17
FBgn0010651_MFS14_CG15095_FBpp0085816,11,SLC_17
FBgn0011603_ine_CG15444_FBpp0077136,11,SLC_6
FBgn0011672_Mvl_CG3671_FBpp0303079,11,SLC_11
FBgn0013953_Esp_CG7005_FBpp0084081,9,SLC_26
FBgn0013995_Calx_CG5685_FBpp0301144,10,SLC_8
FBgn0015230_Glut3_CG3853_FBpp0082790,10,SLC_2
FBgn0016684_NaPi-T_CG10207_FBpp0086593,10,SLC_17
FBgn0017448_CG2187_CG2187_FBpp0085220,13,SLC_5
FBgn0019830_colt_CG3057_FBpp0077414,3,SLC_25
FBgn0019952_Orct_CG6331_FBpp0083983,11,SLC_22
FBgn0023549_Mct1_CG3456_FBpp0070377,12,SLC_16
FBgn0024236_foi_CG6817_FBpp0076350,6,SLC_39
FBgn0024315_Picot_CG8098_FBpp0086261,10,SLC_17
FBgn0024365_CG12773_CG12773_FBpp0070226,12,SLC_12
FBgn0024994_Ugalt_CG2675_FBpp0271784,9,SLC_35
FBgn0025111_Ant2_CG1683_FBpp0073281,3,SLC_25
FBgn0025469_slv_CG8717_FBpp0087900,7,SLC_50
FBgn0025684_MFS18_CG15438_FBpp0077146,11,SLC_17
FBgn0025693_ZnT41F_CG11163_FBpp0085389,6,SLC_30
FBgn0025709_CNT2_CG8083_FBpp0087643,11,SLC_28
FBgn0026409_Mpcp2_CG4994_FBpp0075461,0,SLC_25
FBgn0026438_Eaat2_CG3159_FBpp0290531,9,SLC_1
FBgn0026439_Eaat1_CG3747_FBpp0079400,6,SLC_1
FBgn0026787_Nhe1_CG12178_FBpp0290667,10,SLC_9
FBgn0027610_Dic1_CG8790_FBpp0082215,0,SLC_25
FBgn0027660_blot_CG3897_FBpp0074994,12,SLC_6
FBgn0028425_JhI-21_CG12317_FBpp0088598,10,SLC_7
FBgn0028513_CG9254_CG9254_FBpp0080090,12,SLC_17
FBgn0028516_ZnT35C_CG3994_FBpp0080274,6,SLC_30
FBgn0028560_sut4_CG1380_FBpp0088616,12,SLC_2
FBgn0028561_sut3_CG17976_FBpp0087857,12,SLC_2
FBgn0028562_sut2_CG17975_FBpp0087856,12,SLC_2
FBgn0028563_sut1_CG8714_FBpp0087855,12,SLC_2
FBgn0028646_aralar1_CG2139_FBpp0297541,0,SLC_25
FBgn0028699_Rh50_CG7499_FBpp0303840,9,SLC_42
FBgn0028703_Nhe3_CG11328_FBpp0271755,11,SLC_9
FBgn0028704_Nckx30C_CG18660_FBpp0292911,9,SLC_24
FBgn0028886_CG15279_CG15279_FBpp0080247,12,SLC_6
FBgn0029663_CG10804_CG10804_FBpp0112979,12,SLC_6
FBgn0029727_CG6978_CG6978_FBpp0070683,8,SLC_17
