CG,REFSEQ_POLYPEPTIDE,SYMBOL,Family,FBgn,FBpp
CG12286,NP_652025,kar,SLC_16,FBgn0001296,FBpp0082135
CG10449,NP_524931,Catsup,SLC_39,FBgn0002022,FBpp0080687
CG3297,NP_730006,mnd,SLC_7,FBgn0002778,FBpp0075379
CG16944,NP_511109,sesB,SLC_25,FBgn0003360,FBpp0073277
CG4545,NP_523846,SerT,SLC_6,FBgn0010414,FBpp0072269
CG5304,NP_620115,dmGlut,SLC_17,FBgn0010497,FBpp0079876
CG15095,NP_725829,MFS14,SLC_17,FBgn0010651,FBpp0085816
CG15444,NP_787972,ine,SLC_6,FBgn0011603,FBpp0077136
CG3671,NP_732584,Mvl,SLC_11,FBgn0011672,FBpp0088507
CG7005,NP_524490,Esp,SLC_26,FBgn0013953,FBpp0084081
CG5685,NP_524423,Calx,SLC_8,FBgn0013995,FBpp0083402
CG3853,NP_536732,Glut3,SLC_2,FBgn0015230,FBpp0082790
CG10207,NP_525116,NaPi-T,SLC_17,FBgn0016684,FBpp0086593
CG2187,NP_651890,CG2187,SLC_5,FBgn0017448,FBpp0085220
CG3057,NP_477221,colt,SLC_25,FBgn0019830,FBpp0077414
CG6331,NP_524479,Orct,SLC_22,FBgn0019952,FBpp0083983
CG3456,NP_477334,Mct1,SLC_16,FBgn0023549,FBpp0070377
CG6817,NP_523974,foi,SLC_39,FBgn0024236,FBpp0076350
CG8098,NP_611146,Picot,SLC_17,FBgn0024315,FBpp0086260
CG12773,NP_569905,CG12773,SLC_12,FBgn0024365,FBpp0070226
CG2675,NP_570019,Ugalt,SLC_35,FBgn0024994,FBpp0070478
CG1683,NP_511110,Ant2,SLC_25,FBgn0025111,FBpp0073281
CG8717,NP_477383,slv,SLC_50,FBgn0025469,FBpp0087900
CG15438,NP_608835,MFS18,SLC_17,FBgn0025684,FBpp0077146
CG11163,NP_610185,ZnT41F,SLC_30,FBgn0025693,FBpp0085389
CG8083,NP_610446,CNT2,SLC_28,FBgn0025709,FBpp0087643
CG4994,NP_524069,Mpcp2,SLC_25,FBgn0026409,FBpp0075461
CG3159,NP_477427,Eaat2,SLC_1,FBgn0026438,FBpp0077707
CG3747,NP_723454,Eaat1,SLC_1,FBgn0026439,FBpp0079400
CG12178,NP_608491,Nhe1,SLC_9,FBgn0026787,FBpp0290667
CG8790,NP_731793,Dic1,SLC_25,FBgn0027610,FBpp0082215
CG3897,NP_730263,blot,SLC_6,FBgn0027660,FBpp0074994
CG12317,NP_609542,JhI-21,SLC_7,FBgn0028425,FBpp0088598
CG9254,NP_609664,CG9254,SLC_17,FBgn0028513,FBpp0080090
CG3994,NP_609741,ZnT35C,SLC_30,FBgn0028516,FBpp0080274
CG1380,NP_523675,sut4,SLC_2,FBgn0028560,FBpp0088616
CG17976,NP_524731,sut3,SLC_2,FBgn0028561,FBpp0087857
CG17975,NP_524732,sut2,SLC_2,FBgn0028562,FBpp0087856
CG8714,NP_523658,sut1,SLC_2,FBgn0028563,FBpp0087855
CG2139,NP_651795,aralar1,SLC_25,FBgn0028646,FBpp0085054
CG7499,NA,Rh50,SLC_42,FBgn0028699,FBpp0073210
CG11328,NP_001097105,Nhe3,SLC_9,FBgn0028703,FBpp0271755
CG18660,NP_723483,Nckx30C,SLC_24,FBgn0028704,FBpp0079516
CG15279,NP_723885,CG15279,SLC_6,FBgn0028886,FBpp0080247
CG10804,NP_726868,CG10804,SLC_6,FBgn0029663,FBpp0070566
CG6978,NP_572188,CG6978,SLC_17,FBgn0029727,FBpp0070683
CG3252,NP_572219,NAAT1,SLC_6,FBgn0029762,FBpp0070763
CG3774,NP_572299,Efr,SLC_35,FBgn0029849,FBpp0070839
CG3168,NP_727117,CG3168,SLC_22,FBgn0029896,FBpp0070944
CG4607,NP_572380,CG4607,SLC_2,FBgn0029932,FBpp0070973
CG9657,NP_572397,CG9657,SLC_5,FBgn0029950,FBpp0071015
CG1628,NP_572639,CG1628,SLC_25,FBgn0030218,FBpp0071439
CG4330,NP_572857,MFS10,SLC_17,FBgn0030452,FBpp0073555
CG9413,NP_572966,CG9413,SLC_7,FBgn0030574,FBpp0073760
CG8931,NP_573096,SLC_25A46a,SLC_25,FBgn0030717,FBpp0073939
CG16700,NP_573191,CG16700,SLC_36,FBgn0030816,FBpp0074157
CG4991,NP_728048,CG4991,SLC_36,FBgn0030817,FBpp0074158
CG6492,NP_573246,Ucp4A,SLC_25,FBgn0030872,FBpp0074238
CG14196,NP_573367,CG14196,SLC_16,FBgn0031002,FBpp0074460
CG8028,NP_001097031,CG8028,SLC_16,FBgn0031010,FBpp0304667
CG8051,NP_573377,CG8051,SLC_16,FBgn0031012,FBpp0074452
CG14208,NP_608327,Tyler,SLC_25,FBgn0031038,FBpp0074505
CG14209,NP_001027073,Shawn,SLC_25,FBgn0031039,FBpp0074506
CG12531,NP_608350,CG12531,SLC_7,FBgn0031064,FBpp0074557
CG11907,NP_722628,Ent1,SLC_29,FBgn0031250,FBpp0077753
CG4726,NP_608572,MFS3,SLC_17,FBgn0031307,FBpp0077623
CG18317,NP_608615,Rim2,SLC_25,FBgn0031359,FBpp0077576
CG9887,NP_608681,VGlut,SLC_17,FBgn0031424,FBpp0077449
CG15406,NP_608761,CG15406,SLC_2,FBgn0031517,FBpp0077268
