CG,description,Abbreviation,Name,TCDB,SLC
CG6404,60 KD inner membrane protein OxaA homolog,Oxa1,The Cytochrome Oxidase Biogenesis (Oxa1) Family,2.A.9,???
CG10019,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG10069,glycerol-3-phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG10207,phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG10251,amine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG10486,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG43946,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG10960,sugar/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG11151,lipid?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG11537,tetracycline efflux,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG11665,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG33233,synaptic vesicle neurotransmitter?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG1208,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG1213,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG12286,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG12490,sodium ion/phosphate?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG12783,Unclassified,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG12858,multidrug efflux?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG12866,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG1358,Feline Leukemia Virus Subgroup C Receptor (FLVCR) Family,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG13610,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG1380,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG13907,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG14196,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG14439,sugar/metabolite,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG14605,sugar/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG14606,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG14691,synaptic vesicle neurotransmitter transporter?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG14855,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG14856,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG14857,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG15094,sodium ion/phosphate?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG15095,sodium ion/phosphate?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG15096,sodium ion/phosphate?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG15221,synaptic vesicle neurotransmitter family,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG15406,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
